float_feature,discrete_feature,toggle_feature,categorical_feature,target
0.6173645762174003,1,No,Category 3,-10.112578683825632
0.5477990912080262,1,Yes,Category 1,11.559638900775292
0.7838773111609291,1,Yes,Category 0,41.1942781705573
0.14653614453018574,2,Yes,Category 1,106.95094170217952
-0.11481305033733633,1,No,Category 2,-69.21071912612136
1.3721583380484264,1,Yes,Category 1,71.041682277306
0.6100549926308426,1,No,Category 2,3.2765167777444084
1.4361021790729767,0,Yes,Category 3,37.755029691610645
-1.06207003818949,1,No,Category 3,-55.161717755596186
1.972170271507183,0,No,Category 2,-9.576228807857888
-1.4089141257666382,2,No,Category 1,-73.38224038578524
0.618571732060648,0,No,Category 1,-61.029394607765
0.38773880286108187,2,No,Category 1,-23.673673786551618
-2.509412614425579,2,No,Category 1,-69.83980531697944
-1.3804981623505237,1,No,Category 3,-61.23269553358649
0.2218314819804893,0,Yes,Category 1,2.058769064298943
-1.4537871669598657,1,No,Category 2,-71.02107908920824
-0.2838759851271054,1,Yes,Category 3,107.68779622904347
1.4062270353697022,1,No,Category 2,47.56837350376154
-1.3920077833901148,1,Yes,Category 2,10.267584797182721
-0.20164474017859443,1,Yes,Category 0,-31.418785473306173
0.3784925391477545,1,No,Category 1,-49.992430765290365
0.6142091229691075,0,Yes,Category 1,28.1993468555712
0.5336606003817577,1,No,Category 3,17.353683836065283
-1.6172685905197248,0,Yes,Category 1,-58.38957271484041
-0.3296330597585249,0,Yes,Category 1,-42.420696129420314
-0.30667632415158336,0,No,Category 2,-72.51139647383391
-0.7061554182385726,0,No,Category 3,-123.21504615415704
-2.616872604080825,2,Yes,Category 1,-37.34711112204401
1.0115150869541991,1,No,Category 1,2.6660782095710367
0.2885131932630851,1,No,Category 1,-63.08473887992826
-0.05598904155790126,2,Yes,Category 2,46.891229316447664
-1.9818028981800593,2,Yes,Category 2,-43.16289366111676
-1.2123877031432797,1,No,Category 2,-79.6327154317941
0.7208854261464009,2,No,Category 2,53.94384853087822
0.9187761893900913,0,No,Category 3,-72.9738282475459
-0.6572187367938325,2,No,Category 2,-31.682887797777255
-0.2377329579299954,1,No,Category 3,-71.53767673582806
0.08410381451946543,0,Yes,Category 3,-1.0377014840902508
1.8605304769991484,1,No,Category 0,63.51396419467791
-1.1066973559892375,1,No,Category 2,-102.11820366230182
-0.30971357663684196,1,Yes,Category 3,67.77892628649218
0.7390937750248106,0,No,Category 1,-91.03387856958366
-0.04412654923523894,1,No,Category 1,-18.096312617974853
0.6892749105908637,2,No,Category 2,41.984213070063916
-0.5132656650536371,1,No,Category 1,-31.702958591346434
-0.8295913863143607,0,Yes,Category 2,-40.73971823017708
-0.9888913620947067,2,No,Category 1,-55.70186738956106
-0.5661417964140589,2,Yes,Category 2,118.06534333599681
-0.2647982072234554,2,Yes,Category 2,30.169227311760345
1.4735436403526285,1,No,Category 2,35.64707944708685
-0.6497393446135433,2,Yes,Category 1,25.340010517215532
-1.1531863213608093,2,Yes,Category 1,8.176973614976298
-1.3835993234827149,1,No,Category 2,-145.5702393697272
1.2880534702771314,1,Yes,Category 2,116.89130046954472
0.0038395570777587,0,Yes,Category 0,21.926398863788283
0.5102793807861647,0,Yes,Category 2,64.75299579462543
